Period,AgentId,Budget,SelectedDeliveryPlan,UtilityIfGreen,UtilityIfNormal,UtilityDisparity,Emissions,EcoCon
1,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
2,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
3,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
4,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
5,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
6,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
7,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
8,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
9,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
10,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
11,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
12,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
13,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
14,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
15,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
16,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
17,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
18,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
19,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
20,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
21,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
22,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
23,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
0,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
1,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
2,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
3,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
4,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
5,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
6,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
7,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
8,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
9,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
10,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
11,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
12,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
13,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
14,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
15,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
16,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
17,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
18,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
19,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
20,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
21,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
22,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
23,3,785.8443845231774,Normal,5.413065531944978,5.419815545506067,-0.006750013561088508,1.9236354772782596,0.06922531859865642
0,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
1,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
2,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
3,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
4,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
5,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
6,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
7,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
8,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
9,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
10,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
11,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
12,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
13,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
14,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
15,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
16,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
17,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
18,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
19,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
20,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
21,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
22,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
23,4,3301.7875421865588,Green,6.493750024180359,6.488667958172679,0.0050820660076800195,8.206644083100684,0.04697735571394669
0,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
1,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
2,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
3,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
4,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
5,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
6,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
7,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
8,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
9,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
10,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
11,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
12,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
13,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
14,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
15,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
16,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
17,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
18,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
19,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
20,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
21,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
22,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
23,5,3921.310181168058,Green,7.094055419940097,7.090023395466247,0.004032024473850093,6.063933303525489,0.08211075510118782
0,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
1,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
2,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
3,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
4,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
5,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
6,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
7,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
8,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
9,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
10,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
11,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
12,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
13,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
14,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
15,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
16,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
17,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
18,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
19,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
20,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
21,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
22,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
23,6,864.887851693936,Normal,5.557278562717775,5.56432821164497,-0.007049648927194951,2.1511076791322523,0.030748561102343818
0,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
1,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
2,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
3,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
4,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
5,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
6,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
7,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
8,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
9,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
10,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
11,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
12,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
13,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
14,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
15,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
16,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
17,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
18,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
19,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
20,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
21,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
22,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
23,7,3134.9067949055034,Green,6.792316638873116,6.789978208516686,0.002338430356429555,6.088736422481027,0.04998295031342308
0,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
1,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
2,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
3,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
4,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
5,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
6,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
7,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
8,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
9,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
10,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
11,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
12,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
13,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
14,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
15,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
16,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
17,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
18,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
19,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
20,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
21,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
22,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
23,8,1145.161075010088,Normal,5.696200677768511,5.700630416908535,-0.0044297391400238695,3.2100871852151265,0.0283240351776532
0,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
1,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
2,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
3,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
4,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
5,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
6,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
7,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
8,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
9,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
10,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
11,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
12,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
13,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
14,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
15,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
16,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
17,9,1081.9867218211098,Normal,5.8650042783209875,5.87035378578148,-0.00534950746049212,2.456298209928679,0.030916370800112208
